title,artist,genre,valence,energy,tempo,mood_tag,spotify_url
Happy,Pharrell Williams,Pop,0.96,0.82,160,happy,https://open.spotify.com/track/60nZcImufyMA1MKQY3dcCH
Walking on Sunshine,Katrina and the Waves,Pop,0.95,0.88,112,happy,https://open.spotify.com/track/05wIrZSwuaVWhcv5FfqeH0
Uptown Funk,Bruno Mars,Funk,0.93,0.91,115,happy,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS
Shake It Off,Taylor Swift,Pop,0.94,0.80,160,happy,https://open.spotify.com/track/0cqRj7pUJDkTCEsJkx8snD
Can't Stop the Feeling,Justin Timberlake,Pop,0.93,0.84,113,happy,https://open.spotify.com/track/1WkMMavIMc4JZ8cfMmxHkI
Don't Stop Me Now,Queen,Rock,0.91,0.87,156,happy,https://open.spotify.com/track/7hQJA50XrCWABAu5v6QZ4i
Good as Hell,Lizzo,Pop,0.90,0.76,96,happy,https://open.spotify.com/track/3Yp9hwd9KqdUF1K10Ca2Jy
Best Day of My Life,American Authors,Rock,0.89,0.85,101,happy,https://open.spotify.com/track/5Hroj5K7vLpIG4FMCMe1jH
Lovely Day,Bill Withers,Soul,0.88,0.55,98,happy,https://open.spotify.com/track/0bRXwKfigvpKZUurwqAlEh
On Top of the World,Imagine Dragons,Rock,0.87,0.81,100,happy,https://open.spotify.com/track/0GjEhVFGZW8afUYGChu3Rr
I Gotta Feeling,Black Eyed Peas,Pop,0.92,0.89,128,happy,https://open.spotify.com/track/3QTDHixizfGaJgRJMDGIBM
Dancing Queen,ABBA,Pop,0.90,0.76,101,happy,https://open.spotify.com/track/0GjEhVFGZW8afUYGChu3Rr
Good Vibrations,The Beach Boys,Rock,0.88,0.72,152,happy,https://open.spotify.com/track/4CB4bCaFrPWGTFN4RbufME
Celebration,Kool & The Gang,Funk,0.91,0.82,120,happy,https://open.spotify.com/track/4DFBsbcNbAm0RnWOGnpBNl
Sunshine of Your Love,Cream,Rock,0.72,0.85,116,happy,https://open.spotify.com/track/5BjGnLMfJpPxNsrp1jNxQM
Here Comes the Sun,The Beatles,Rock,0.86,0.54,129,happy,https://open.spotify.com/track/6dGnYIeXmHdcikdzNNDMm2
Three Little Birds,Bob Marley,Reggae,0.85,0.51,76,happy,https://open.spotify.com/track/6nek1Nin9q48AVZcWs9e9D
Sugar,Maroon 5,Pop,0.87,0.82,120,happy,https://open.spotify.com/track/2iuZJX9X9P0GKaE93xcPjk
Dynamite,BTS,Pop,0.88,0.80,114,happy,https://open.spotify.com/track/0t1kP63rueHleOhQkYSXFY
Levitating,Dua Lipa,Pop,0.86,0.79,103,happy,https://open.spotify.com/track/39LLxExYz6ewLAo9BUHB0l
Someone Like You,Adele,Pop,0.15,0.35,68,sad,https://open.spotify.com/track/1zwMYTA5nlNjZxYrvBB2pV
Fix You,Coldplay,Alternative,0.18,0.45,138,sad,https://open.spotify.com/track/7LVHVU3tWfcxj5aiPFEW4Q
Hurt,Johnny Cash,Country,0.12,0.25,68,sad,https://open.spotify.com/track/28cnXtME493VX9NOiPBIu8
The Night We Met,Lord Huron,Indie,0.14,0.30,104,sad,https://open.spotify.com/track/0QZ5yyl6B6utIWkxeBDxQN
Skinny Love,Bon Iver,Indie,0.16,0.35,76,sad,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ
Let Her Go,Passenger,Folk,0.20,0.42,75,sad,https://open.spotify.com/track/2C4b5daNxJDrvFaqhCldc3
All I Want,Kodaline,Alternative,0.17,0.40,72,sad,https://open.spotify.com/track/4B0J1LeBZ9ESNOaLqkLh5s
Tears in Heaven,Eric Clapton,Rock,0.13,0.28,80,sad,https://open.spotify.com/track/4dJMEz0mSIqwMCXqbMCxMk
Yesterday,The Beatles,Rock,0.19,0.32,97,sad,https://open.spotify.com/track/3BQHpFgAp4l80e1XslIjNI
Nothing Compares 2 U,Sinéad O'Connor,Pop,0.15,0.38,60,sad,https://open.spotify.com/track/3L6Q1DxX3NIauQNPUyCqKl
Everybody Hurts,R.E.M.,Alternative,0.14,0.29,66,sad,https://open.spotify.com/track/6PypGyiu0Y2lCDBN1XZEnP
Say Something,A Great Big World,Pop,0.11,0.31,142,sad,https://open.spotify.com/track/6Vc5wAMmXdKIAM7WUoEb7N
Hello,Adele,Pop,0.16,0.45,79,sad,https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw
Mad World,Gary Jules,Alternative,0.10,0.22,88,sad,https://open.spotify.com/track/3JOVTQ5h8HGFnDdp4VT3MP
When the Party's Over,Billie Eilish,Pop,0.12,0.20,122,sad,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
Happier,Marshmello ft. Bastille,EDM,0.23,0.52,100,sad,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
Creep,Radiohead,Alternative,0.21,0.60,78,sad,https://open.spotify.com/track/2SiXAy7TuUkycRVbbWDEpo
Stay With Me,Sam Smith,Pop,0.18,0.42,84,sad,https://open.spotify.com/track/5Nm9ERjJZ5oyfXZTECKmRt
The Sound of Silence,Simon & Garfunkel,Folk,0.13,0.18,108,sad,https://open.spotify.com/track/3YfS47QufnLMHsySGwBFJM
Back to Black,Amy Winehouse,Soul,0.22,0.48,164,sad,https://open.spotify.com/track/6dBUzqjtbnIa1TwYbyw5CM
Killing in the Name,Rage Against the Machine,Metal,0.25,0.97,86,angry,https://open.spotify.com/track/59WN2psjkt1tyaxjspN8fp
Break Stuff,Limp Bizkit,Nu Metal,0.18,0.95,95,angry,https://open.spotify.com/track/4X8W9SSVl7KOYK3bPnqxNn
Bodies,Drowning Pool,Metal,0.15,0.98,87,angry,https://open.spotify.com/track/1UqhkbzB1kuFwt2iy4h29Q
Given Up,Linkin Park,Nu Metal,0.12,0.96,94,angry,https://open.spotify.com/track/7jXEIcPAB0wIoLxMpUijbr
Down with the Sickness,Disturbed,Metal,0.17,0.94,97,angry,https://open.spotify.com/track/2fOGGDhFMDxE7JvSwizqSP
Chop Suey!,System of a Down,Metal,0.20,0.93,127,angry,https://open.spotify.com/track/2DlHlPMa4M17kufBvI2lEN
Bulls on Parade,Rage Against the Machine,Metal,0.22,0.92,84,angry,https://open.spotify.com/track/7lmeHLHBe4nmXzuXc0HDjk
Freak on a Leash,Korn,Nu Metal,0.19,0.90,105,angry,https://open.spotify.com/track/1UqhkbzB1kuFwt2iy4h29Q
Headstrong,Trapt,Rock,0.28,0.89,92,angry,https://open.spotify.com/track/5xPVPOPaGc04G0Ky5YjCEU
In the End,Linkin Park,Nu Metal,0.30,0.86,105,angry,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq
Numb,Linkin Park,Nu Metal,0.25,0.82,110,angry,https://open.spotify.com/track/2nLtzopw4rPReszdYBJU6h
Last Resort,Papa Roach,Nu Metal,0.16,0.91,103,angry,https://open.spotify.com/track/45JnRLsLSnKdKVSKJxAz6s
Master of Puppets,Metallica,Metal,0.14,0.93,212,angry,https://open.spotify.com/track/5sICkBXVmaCQk5aISGR3x1
Enter Sandman,Metallica,Metal,0.28,0.87,123,angry,https://open.spotify.com/track/5sICkBXVmaCQk5aISGR3x1
Toxicity,System of a Down,Metal,0.22,0.88,126,angry,https://open.spotify.com/track/4eeWILRPCHsmOQsCjv7yGo
Fight Song,Rachel Platten,Pop,0.35,0.80,92,angry,https://open.spotify.com/track/0r2Fy7I9FMwRiR7UTEeEqx
